"path","size","sha256","runtime_classification"
".env.example","355","04807fbf91811d11882d9cc607b0dd5b3ee8913762863cecfe8ca80f65d11a0e","PROJECT_SUPPORT"
".gitattributes","68","d8fb0de4792538f93822b2c0d235604921299d5e54a3d6ec7a6cb34536e8bf1e","PROJECT_SUPPORT"
".gitignore","577","df2ad26e506c2c3595dae5571802a12202287d073141677183e763c2117d87b3","PROJECT_SUPPORT"
".sokllm_workspace_live/benchmarks/28b2fb0457597dfd/benchmark_report.json","4188","e3a43c81b25ef09f798ce91121a7627a476fb5e84f5ebe141b8e9207061fe739","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/benchmarks/28b2fb0457597dfd/benchmark_results.json","2566","ddf0199601ea1f1f2d41ce96472ec682b788b29ee552e7f6064e086d116cdab6","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/doctor_report.json","620","26cbf19ced5fedc5cea0d37aa520b3a932ea62546e93436b0571a765c8b3ded9","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/evals/e2e_report_live.json","1740","4043b88d7fd565e8a2ef4869974f98d5c28727ec277da692fe01f3b24716280b","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/evals/live_llm_e2e_report.json","1469","502507d1a4eeea5881ed977d66560e41272d9bd92572794d9c1a361814791b95","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/experiments/first_crystal/first-crystal-33adc2642266d98e/experiment_manifest.json","1820","52238ad72a2ec8e865e6f42de495dd3d7ce33f1e4506f982024a983aad99c5f3","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/experiments/first_crystal/first-crystal-33adc2642266d98e/first_crystal_summary.json","5330","74df7d7bce7eea413ca30c3341c8dd663d976c2d07576ecd72b1ae49ee001bda","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/experiments/first_crystal/first-crystal-33adc2642266d98e/first_crystal_summary.regenerated.json","8617","cf0d24574344c530692a517f202c6f9268be971fd977432fd18a10e87d8ce0ef","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/experiments/first_crystal/first-crystal-946a5088c5daadb9/experiment_manifest.json","1821","d1526b10fa78c808637fd8ed664910d4242e3a9b2087b9b473b582b88d2cb729","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/experiments/first_crystal/first-crystal-946a5088c5daadb9/first_crystal_summary.json","5336","5c6a4d1669dd4c00d87a82e5f95a391d8902a2abb8a55366f7b4ac4a83fc562c","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/experiments/key_ablation/key-ablation-8132d55a6d9ba065/key_ablation_report.json","34209","082c4d37e5c80c57b4281393c043c729c938bf9c538d594d9564aefc3057864c","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/experiments/key_ablation/key-ablation-8132d55a6d9ba065/key_ablation_report.regenerated.json","49981","655d2c32bcfacbe7ca679f54e02c07cc2b55e2edc99c325245dec3746ea17946","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/experiments/key_ablation/key-ablation-8132d55a6d9ba065/key_ablation_results.json","33451","c1d4263ce76594f8dfc1968dd2c0a54f94290f229c0c94922bba5c758494cfa8","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/000.json","3852","6fd6a9961c2972635ae37e1565c04b11d43a0c946c4058e291bb05c85be4228e","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/001.json","3858","bec2da16a52a743400b484cc5f84ab39243d8e492fd343f67c44afa0815f5783","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/002.json","3917","37ae0d2879980f5d7db560270ea1bd13bf40f6ecfe8e2321caef9465ddf29157","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/003.json","3866","39434fcb234a8be45913065b450d5e3a4d8dddd0df60044f849d62e320bf3583","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/004.json","3823","6aca40a8904cf560e24229a1bff213f502617637dcacd0e1470d9f751d554cc9","HISTORICAL_NOT_VENDORED"
".sokllm_workspace_live/optimization/sessions/2e53b5b6-7898-5198-abc9-9106866b4d73/iterations/005.json","3827","dd97040da3aa8bb2d8206243ea78af454cd7e71d46e1a5716def9d111b3ed7af","HISTORICAL_NOT_VENDORED"
